headword,CEFR
abandoned,B2
abnormal,B1
abnormally,B2
aboard,B1
aboriginal,B2
aborigine,B1
abruptly,B2
absentee,B2
abundant,B1
accessibility,B2
accessory,B1
accidental,B1
accustom,B1
ache,B1
ache,B2
achievable,B2
acquaintance,B1
actively,B2
adaptable,B2
addict,B2
addicted,B2
addressee,B1
adjective,A2
admirable,B2
admiration,B1
admiringly,B2
admittedly,B2
adopted,B2
adorable,B1
adore,B2
adorn,B2
advancement,B2
advent,B2
adventurous,B2
adverb,B1
adverbial,B1
adversely,B2
adversity,B2
advert,B1
aerobics,B1
affectionate,B2
affectionately,B2
afterward,B1
ageless,B2
aggressively,B2
agony,B2
air conditioning,B1
air force,B1
aircrew,B2
aisle,A2
alarm clock,A2
alcoholism,B2
allergic,B1
aloud,B1
alphabet,B1
alphabetical,B2
alright,A2
alright,A2
altar,B2
alternate,B2
alternatively,B2
altitude,B2
am,A1
amaze,B2
amazement,B2
amazingly,B2
ambiguity,B2
ambiguous,B2
ammonia,B2
amongst,B2
ample,B2
amplifier,B2
amplify,B2
amuse,B2
amused,A2
amusement,A2
an,A1
anchorage,B2
anchorman,B2
anchorperson,B2
angrily,A2
anguish,B2
animate,B2
animated,B1
annoyance,B1
ant,B1
anti,B1
antiaircraft,B2
antibacterial,B2
anticancer,B2
anticipation,B2
antipollution,B2
antique,B2
antique,B1
antistatic,B2
antivirus,B2
antonym,B1
anxiously,B1
anyhow,B1
anymore,A2
ape,B1
apostrophe,B2
applause,B1
appreciative,B2
approximate,B2
apron,A1
arch,B2
arctic,B2
are,A1
aristocracy,B2
arithmetic,B1
armchair,A2
armful,B2
arouse,B2
arrogant,B2
artery,B2
artificially,B2
artistry,B2
aspirin,B1
astonish,B2
astonished,B2
astonishment,B2
astronaut,A2
astronomer,B1
astronomy,B2
athletic,B1
athletics,B2
Atlantic,B1
atom,A2
atomic,B1
attached,B2
attainable,B2
attainment,B2
attentive,B2
attentively,B2
attractiveness,B2
atypical,B2
aubergine,B2
audition,B2
authoritative,B2
auxiliary,B1
avenue,B1
awake,A1
awe,B2
awesome,B1
axis,B2
babysit,B1
babysitter,B1
backache,B1
backpack,B1
backpacker,B1
backpacking,B1
backyard,B2
bacon,B1
badminton,A2
bad-tempered,B2
baggage,B1
baker,B1
bakery,B1
balcony,A2
bald,B1
balky,B2
ballad,B2
bandage,B1
bang,B1
bang,B1
bank account,B1
banker,B2
banking,A2
bankrupt,B2
bankruptcy,B2
barbecue,A2
barbecue,B1
barber,A2
barbershop,B2
bark,B1
bark,B2
barley,B2
barman,B1
barn,B2
barometer,B2
barren,B2
bartender,B2
basin,B1
batch,A2
bathe,B1
bathhouse,B2
beagle,B2
beak,B2
beard,B1
bearing,B2
beautifully,B1
beautify,B2
beaver,B1
because of,B1
bedside,B1
been,A2
beginner,A2
bellow,B2
belly,A2
belongings,B2
benevolence,B2
benevolent,B2
berry,B2
bestow,B2
bestseller,B2
bewilder,B2
bewilderment,B2
bidding,B2
bikini,B2
bilingual,B1
bio,B2
biochemistry,B1
biotechnology,B2
birdcage,B2
birthplace,B2
bitterly,B2
blackboard,A2
blaze,B2
blaze,B2
blindly,B2
blindness,B2
blink,B2
blogger,B1
bloodstream,B2
bloody,B2
bloody,B2
bloom,A2
blooming,B2
blossom,B2
blur,B2
blurt,B2
blush,B1
blush,B2
board game,A2
boiled,A2
boiling,B2
boldly,B1
bolt,B2
bolt,B2
bombard,B2
bomber,B2
bony,B2
bookcase,A2
bookish,B2
booklet,B2
bookmark,B2
bookmark,B2
bookshelf,A2
bookshop,A2
bookstore,A1
booth,B2
bore,B1
boredom,B1
bossy,B2
botany,B2
bothered,B2
bothersome,B2
bourbon,B2
boxer,B2
boxing,B1
bra,A2
bracelet,B1
bracket,B2
brag,B2
brainstorm,A2
brainstorming,B1
brake,A2
brake,B2
brand-new,B1
brass,B1
bravely,B1
bravery,B2
breakable,B2
breakup,B2
breathless,B1
breathtaking,B2
breeding,B1
breeze,A2
breezy,B2
brewery,B2
brightly,B1
brilliantly,B2
broaden,B2
broccoli,B1
brochure,B2
bronze,B1
brotherhood,B1
brother-in-law,B2
browse,B2
bruise,B2
bucket,A1
bud,B2
builder,B1
bulb,A2
bulimia,B2
bull,B1
bulletin,B1
bully,B2
bum,B2
bump,B1
bumper,B2
bun,B2
burdensome,B2
bureau,B1
burger,A1
burglar,B1
burglary,B2
burgle,B2
burning,B1
bus station,A2
bus stop,A2
businesswoman,A2
bust,B1
bustle,B2
bustling,B2
butcher,B1
butcher,B2
butterfly,A1
buyer,B1
buzz,B2
buzz,B2
cab,A2
cabbage,B1
cafeteria,A2
cage,B1
calculator,B1
calendar,A2
calf,B1
caller,B1
calmly,B2
calmness,B1
camel,B1
campsite,B1
candy,A1
cane,B2
canned,B1
cannonball,B2
canon,B2
canteen,B1
capital letter,A2
capsule,B1
caption,B2
captive,B2
car park,A2
caravan,B2
carbon dioxide,B2
carbon footprint,B2
carbon monoxide,B2
cardboard,B2
cardigan,B2
carefree,B2
carelessly,B1
carelessness,B1
caring,B2
carnival,B2
carpool,B2
carton,B1
cascade,B2
cashpoint,B1
cassette,A2
casually,B2
catalyst,B2
catastrophe,B2
catastrophic,B2
catchy,B2
catering,B2
cathedral,B2
CD player,A1
CD-ROM,B1
cellar,B2
cellist,B2
cello,B2
centigrade,B2
central heating,B1
cereal,A2
certification,B2
certify,B2
champagne,A2
chancellor,B2
chaotic,B2
chariot,B1
chat show,B1
checkout,B1
checkpoint,B2
cheeky,B2
cheerfully,B2
cheerfulness,B2
chemist,B1
chemotherapy,B2
cheque,A2
cherish,B1
cherished,B2
cherry,B2
chess,A2
chest of drawers,B1
chew,B2
chewing gum,B1
childish,B2
chimney,B2
chimpanzee,A2
chin,A2
chirp,A2
choke,B1
Christian,B1
chronological,B1
chuckle,B1
circuitry,B2
circular,B1
circus,B1
citywide,B2
clam,B2
clap,B2
classical music,A2
classmate,A1
cleaner,A2
clearness,B2
clerical,B2
climate change,B2
climber,B1
climbing,A2
clog,B2
clone,A2
cloudy,A1
clown,A2
clumsy,B2
coaching,B2
coarse,B2
coastline,B2
cocoa,B2
coconut,B2
cod,B1
coffin,B1
coherence,B2
coherent,B2
coke,A1
cola,A2
collar,B1
collocation,B2
colon,B2
coma,B2
comb,A2
comb,B2
comedian,B1
comet,B1
comfortably,B2
comma,B1
commemorate,B2
common sense,B1
commonwealth,B2
communicative,B2
commute,B2
compassionate,B2
compatible,B2
complexion,B2
complicate,B1
compliment,B1
comprehension,B2
compress,B2
compression,B2
conceit,B2
conceivable,B2
concerning,B2
conductor,B2
cone,B2
conferencing,B2
confidently,B2
conjunction,B2
conquest,B2
considering,B2
considering,B2
consolation,B2
console,B2
consonant,B1
contaminate,B2
continual,B1
continuously,B1
contradict,B2
contradictory,B2
conveniently,B2
converse,B2
conversely,B2
cookie,A1
cooler,A2
cooperation,B2
coral,B2
corn,A1
cornerstone,B2
cornet,B2
corona,B2
corporal,B2
correctness,B2
couch,A1
cough,B2
cough,B1
countryman,B2
countrywide,B2
courageous,B1
courgette,B1
coward,B2
cowardly,B2
crab,B2
craftsman,B2
crater,B2
crease,B2
creatively,B2
credit card,A1
creek,B2
creepy,B2
cricket,A2
cripple,B2
crisp,A2
crocodile,B2
crossing,B1
crossly,B2
crossroads,B1
crow,B1
cruelly,B2
cruelty,B2
cube,B2
cubism,B2
cucumber,B1
cuff,B2
culmination,B2
culturally,B2
curiously,B1
curl,B2
curry,A2
curse,A2
cursor,B2
cushion,B1
customs,B1
CV,B1
cyberaddict,B2
cybercrime,B2
cyberpet,B2
cyberschool,B2
cyberspace,B2
cycling,A2
cyclist,B2
daddy,A1
daft,B2
daisy,B1
damaged,B1
damn,B2
damn,B2
damn,B2
damp,B1
dandelion,B2
dangerously,B1
darling,B2
darling,B2
dash,B2
dash,B2
dated,B2
dating,B1
daughter-in-law,B2
daylight,A2
daytime,B2
daze,B1
dazzle,B1
de facto,B2
deaf,B1
dearly,B2
debit,B2
debit,B2
debit card,B2
decay,B2
deceive,B2
deceptive,B2
decomposition,B2
decorative,B2
dedicate,B1
deduce,B2
deduction,B2
deer,B2
definite article,B1
deforestation,B2
delicacy,B2
delicately,B2
delightful,B1
demanding,B2
demolish,B2
denim,B2
densely,B2
dental,B2
department store,A2
dependable,B2
descriptive,B2
desolation,B2
despair,B1
desperation,B2
despise,B2
dessert,A2
destiny,B2
detach,B2
detachment,B2
determiner,B2
devastating,B1
developed,A2
developing,B2
devoted,B2
devotion,B1
dial,B1
dial,B1
diameter,B1
diaper,B1
did,A1
digest,B2
digital camera,A2
dignify,B2
diligence,B1
diligent,B1
dim,B2
dime,B2
dining room,A1
dinosaur,A2
dioxide,B1
diphtheria,B2
diploma,B2
disable,B1
disappearance,B2
disapproval,B2
disapprove,B2
disciple,B2
disco,A2
discomfort,B1
disconnect,B2
discredit,B2
discriminate,B2
disgrace,B2
disguise,B2
disguise,B2
disgusting,B1
dishonesty,B2
dishwasher,B1
disillusion,B2
disorderly,B2
dispensable,B2
displeasure,B2
disposition,B2
disqualify,B2
disregard,B2
dissatisfaction,B2
dissatisfied,B2
dissident,B2
distinctly,B1
distinguished,B2
distortion,B2
distraction,B2
distressing,B2
distributor,B2
disturbance,B1
diver,B1
diversion,B2
divided,B2
diving,B1
dizzy,A2
DJ,B1
DNA,B2
doc,B1
dock,B2
does,A1
doing,A1
doll,A1
dolphin,B1
done,A2
donkey,B2
doom,B2
doorkeeper,B2
doorway,B2
dorm,B2
dormitory,B2
doubly,B2
doubtful,B2
dove,B2
downfall,B2
downsize,B2
downward,B1
dowry,B2
doze,B1
drapery,B2
drawer,A2
dread,B2
dreadful,B2
dreamy,B2
drill,A2
drinkable,B2
droop,B2
dropout,B2
drugstore,A2
duck,A2
dude,B1
duel,B2
duplicate,B2
duplication,B2
dustbin,B1
dusty,B1
duty-free,B1
duvet,B1
dwarf,B2
dye,B2
dynasty,B1
each other,A1
eagerly,B2
eagerness,B1
eagle,B2
earache,B1
earnest,B1
earring,A2
eastward,B2
eco,B1
ecologically,B2
ecologist,B2
ecology,B1
economical,B2
ecosystem,B1
ecstasy,B1
ecstatic,B2
elective,B2
electrician,B2
electron,B1
electronically,B2
elegance,B2
elegantly,B2
elemental,B2
elevator,A2
eloquence,B2
eloquent,B2
embarrass,B1
emperor,B1
emphatically,B2
enclose,B1
endanger,B1
endangered,A2
endlessly,B2
endurance,B2
enduring,B2
energetic,A2
Englishman,B1
engulf,B2
enjoyment,B1
entertainer,B1
enthusiastically,B2
environmentalist,B1
environmentally,B2
environmentally friendly,B2
envy,A2
envy,B2
equity,B2
eruption,B2
escalator,A2
essayist,B2
estimated,B2
eternally,B2
eternity,B1
evacuation,B2
evenly,B1
everlasting,B2
evidently,B2
exactness,B2
exaggeration,B2
exalt,B2
examinee,B2
examiner,B1
excel,B2
exceptionally,B2
exchange rate,B1
excitedly,B1
exclaim,B2
exclamation mark,B2
excursion,B2
exhaust,B2
exhausted,B1
exhausting,B2
exhaustion,B2
existing,B2
explorer,B2
expressive,B2
exquisite,B2
extinct,B1
extinction,B1
extraordinarily,B2
extreme sports,B1
exultant,B2
eyebrow,B2
eyelash,B2
eyelid,B2
eyesight,B1
face to face,B1
face-to-face,B1
facilities,B2
faint,B1
faint,B2
fairy,A1
faithful,B1
fallen,B1
falter,B2
fantastically,B2
faraway,B1
farewell,B1
farmland,B1
farther,B1
farthest,B1
fascinate,B1
fascinated,B2
fascination,B2
fast food,A2
father-in-law,B2
faulty,B2
fax,B1
fax,B1
fearsome,B2
feast,B1
fed up,B2
ferry,B1
ferryboat,B2
festive,B1
fetch,B1
feverishly,B1
fictional,B2
fighter,A2
figurative,B2
filial,B2
filling,B1
financially,B2
finely,B2
fingernail,B2
fire brigade,B2
fire station,B1
fireplace,B2
firmness,B2
first floor,B1
first lady,B1
first language,B2
first name,A2
first person,B2
first-floor,B1
fiscal,B2
fisherman,A2
flap,B2
flawless,B2
flax,B2
flea,A2
flexibly,B2
flip,B2
flock,B1
fluency,B2
fluent,B1
fluently,B1
flunk,B1
flute,B1
flutter,B2
fog,A2
foggy,A1
folder,A2
follower,B2
folly,B2
fondly,B2
fondness,B1
foolish,B1
foolishly,B2
footballer,A2
footnote,B2
forbidden,B1
forcefully,B2
forehead,B1
foreman,B2
foresee,B2
forestry,B2
formally,B1
formidable,B2
fortnight,B1
foul,B2
fountain,B1
fox,B2
fragrance,B2
frank,A2
frantically,B2
freak,B2
freezer,B1
freezing,B1
freshman,B1
fried,A2
friendliness,B1
frigate,B2
fright,B1
frontier,B2
frost,B1
frugal,B2
frying pan,B1
full stop,B1
fume,B2
functionality,B2
funk,B2
funky,B2
furiously,B2
furnish,B1
furthest,B1
fuss,B1
gaiety,B2
gall,B1
gangster,B2
garbage,A1
gardener,B2
gardening,B1
garlic,A2
garment,B1
gasp,B2
gateway,B2
gaudy,B2
gee,B1
generosity,B2
generously,B2
genetically,B1
genetics,B1
gently,B2
geographic,B2
geographical,B1
geology,B1
germ,B2
getaway,B2
ghetto,B2
gifted,B1
giggle,B1
ginger,B1
giraffe,B1
giveaway,B2
given,A2
glacis,B2
glare,B2
glasses,A1
gleam,B2
glee,B2
glide,B1
glint,B1
global warming,B2
globally,B2
glocal,B2
gloomy,B2
glorify,B2
glow,B2
goalkeeper,B1
goat,B2
goddess,B1
godly,B2
golfer,B1
good afternoon,A1
good morning,A1
good night,A1
good-looking,A2
goodwill,B2
gook,B2
gorge,B2
gorilla,B1
gossip,B1
gossip,B2
governmental,B2
gown,B1
graceful,B1
gracefulness,B2
gradual,B2
graduation,B1
grammar,A1
grandchild,A2
granddad,A2
granddaughter,A2
grandma,A1
grandpa,A1
grandson,A2
granny,A2
grape,A1
graph,B1
graphically,B2
gratitude,B1
gravestone,B2
gravitation,B2
gravy,B1
greatness,B2
greedy,A2
greeting,B1
grieve,B2
grill,B1
grill,B1
grilled,A2
grim,B2
grocery store,A2
groom,B1
ground floor,B1
grouping,B1
growing,B2
grown-up,B2
grown-up,B2
guidebook,A2
guitarist,B1
gulp,B2
gum,B2
gunshot,B2
guts,B2
gymnastic,B2
gymnastics,B1
habitant,B2
had,A1
haircut,A1
hairdresser,B1
hairdryer,B1
hairy,B2
half-price,A2
half-price,A2
ham,A2
hamburger,A1
hammer,B1
hammer,B2
handbag,A2
handball,B1
hand-held,B1
handicap,B2
handicapped,A2
handicraft,B2
handkerchief,B1
handout,B2
handrail,B2
handshake,B1
handsome,A1
handwriting,B1
hanging,B1
hard drive,B2
hardship,B1
hard-working,B1
harmless,B2
harness,B1
harrow,B2
has,A1
haste,B2
hastily,B2
hasty,B1
hatch,B1
hatching,B2
haunting,B2
haven,B1
hay,B2
hazardous,B2
headphone,A2
headteacher,A2
healing,B1
health care,B2
heap,B2
heap,B2
heart attack,B1
heartbreaking,B2
hearted,B1
hearty,B1
heater,B1
heavenly,B1
hedge,B2
helper,B2
helpless,B1
hemp,B2
herd,B1
hesitation,B2
high school,A2
hijack,B2
hijack,B2
hike,A2
hiking,A2
HIV,B1
holder,B2
holocaust,B2
hometown,A1
homeward,B2
hone,B2
honestly,B1
honey,A2
honeymoon,B1
hood,B2
hop,B1
hopeless,B1
horrify,B1
hospice,B2
hospitable,B2
hospitality,B2
hostel,B1
hourly,B2
housekeeper,B2
housemaster,B2
housewife,B2
housework,B1
hover,B2
hug,B2
hug,A2
hugely,B2
human rights,B2
humane,B2
humanist,B2
humbug,B2
humid,B1
humiliate,B2
humiliating,B2
humiliation,B2
hunter,A2
hurriedly,B1
hush,B2
hut,B1
hybrid,B2
hygiene,B2
hyperbole,B2
hyphen,B2
ice hockey,B1
ice skating,B1
iceman,B2
icy,B2
ID card,A2
ideally,B2
identity card,B1
idiom,B1
idle,B2
idol,B1
ignorant,B2
illegally,B1
illuminate,B1
imitate,B1
imitation,B2
immerse,B2
immigrate,B1
immoral,B2
immortal,B2
immortality,B2
impair,B1
impartial,B2
impatiently,B2
imperative,B2
impermanent,B2
impolite,B2
impolitely,B2
importantly,A2
impossibility,B2
impractical,B2
impressionism,B2
impressionist,B2
improbable,B2
improper,B1
improperly,B2
improved,B2
impulse,B2
impulsive,B2
inaccurate,B2
inanimate,B2
inborn,B2
incense,B2
inconvenient,B1
incurable,B2
indebted,B2
indefinite article,B1
indent,B2
independently,B2
indescribable,B2
indifferent,B2
indignity,B2
indirectly,B1
indispensable,B2
indulgent,B2
ineffective,B2
inert,B2
inexpensive,A2
inexperienced,B2
infected,B2
infectious,B2
inference,B2
infinitive,B1
inflammation,B2
inflammatory,B2
inflate,B2
influenza,B2
informative,B1
infringe,B2
infringement,B2
inhabit,B2
inhale,B1
innate,B2
innermost,B1
innocently,B2
innovator,B1
insane,B1
inscribe,B1
inscription,B1
inseparable,B2
inspirational,B2
instead of,B1
intentionally,B1
intermission,B1
internationally,B1
interpersonal,B2
interpreter,B2
interruption,B2
intersection,B2
interviewee,B1
interviewer,A1
intransitive,B2
intravenous,B2
intrude,B2
intruder,B2
intrusion,B2
invariable,B2
invariably,B2
inventor,B2
inverted commas,B2
invitingly,B2
involuntarily,B1
ironing,B1
irrational,B2
irregular,B1
irresistible,B2
irresistibly,B2
irresponsible,B2
irritate,B1
irritated,B2
irritating,B2
irritation,B2
is,A1
islander,B2
isle,B1
itch,B2
ivory,B1
jade,B1
jar,B1
jaw,B2
jealous,B1
jealously,B2
jelly,A2
jewel,B1
jog,B2
jog,B1
jogging,B1
judo,B2
jug,B1
juicy,B1
jumper,B1
jungle,B1
junk,A2
junk food,B2
juror,B2
kangaroo,B2
karaoke,B2
keeper,B2
kerosene,B2
kettle,B1
keystroke,B2
killer,A2
kilo,A2
kindly,A2
kindly,B1
kindness,B1
kite,A1
kitten,B1
kneel,B2
knit,B1
knot,B2
knowingly,B2
known,B2
lamb,B1
lame,B2
lance,B2
landlady,B2
landslide,B2
lark,B2
last minute,B2
last name,A1
lasting,B1
lastly,B2
last-minute,B2
latecomer,B1
laundry,B2
lava,B2
lawful,B1
lawmaker,B2
layabout,B2
laziness,A2
learner,A2
lease,B2
leash,B2
lecturer,B2
leek,B2
left-hand,A2
legally,B1
legislate,B2
legislator,B2
leisurely,B2
lemonade,A2
lengthen,B2
leopard,B2
lessen,B1
lest,B2
lettuce,B1
liar,B1
liberate,B1
librarian,B1
lick,B2
lid,B2
lifeguard,B1
lifeless,B2
lighten,B2
lighter,B1
lightly,B1
lightning,B1
likeness,B1
lily,A1
limp,B1
linen,B2
liner,B2
ling,B2
literal,B2
living room,A1
loaf,B1
lodge,B1
loneliness,B2
long-distance,B2
loosely,B2
loudspeaker,B1
lousy,B2
lover,A2
lovingly,B1
lowland,B2
luckily,A2
lucrative,B2
luggage,B1
lunchtime,A2
lush,B2
luxurious,B2
lyrics,B2
'm,A1
madam,B2
madame,B2
madness,B2
maestro,B2
magician,B1
magnify,B2
mailbox,B1
main course,A2
maker,A2
malady,B2
malaria,B2
mango,B2
mankind,B1
mansion,B2
manual,B2
manual,B2
manufacturer,B2
maple,B1
marble,B1
marked,B1
martial art,B2
mash,B1
massage,B2
masseur,B2
masterpiece,B2
mastery,B2
mathematician,B1
mausoleum,B2
max,A2
mediocre,B2
meditate,B1
Mediterranean,B1
melon,A2
mend,B1
mentally,B1
merchandise,B2
merry,A1
message board,B1
messenger,B2
messy,B1
metric,B2
micro,B2
microbe,B2
microcomputer,B2
microorganism,B2
microphone,B2
microscope,B2
microscopic,B2
microscopy,B2
microwave,B2
midday,A2
middle-aged,B1
mighty,B2
millionaire,B2
mimic,B2
mineral water,A2
miniature,B2
mint,B2
minus,B1
mischief,B1
misconception,B2
misfortune,B2
mislead,B1
Miss,A1
mist,B2
mistreat,B2
mistrustful,B2
misty,B1
misunderstand,B2
misunderstanding,B1
mixing bowl,B1
mobile phone,A1
mock,B2
modem,B1
mogul,B2
moisture,B1
molecule,B1
mom,A1
momentarily,B2
momentary,B2
monastery,B2
moody,B2
moonlight,B2
moonscape,B2
morally,B2
mortal,B2
mortar,B2
mortify,B2
mosquito,B1
moss,B1
mother-in-law,B2
motherland,B1
motionless,B1
motivated,B2
motorbike,B2
motorway,A2
motto,B1
mountaintop,B1
mourn,B1
mournful,B2
mover,B2
MP3 player,A2
muddy,B2
mug,A2
mule,B1
mumble,B2
mumble,B2
murderer,B1
murmur,B2
muse,B2
mushroom,A2
mustard,B1
mutability,B2
mutable,B2
mutter,B2
mutter,B2
mutton,B2
mystify,B2
nano,B2
nap,B1
napkin,A2
narcissistic,B2
narrate,B1
narrator,B2
narrowly,B2
nationalist,B1
nationality,A1
native speaker,B2
naughty,B2
navigate,B2
navy,B2
navy blue,B1
necklace,B1
nectar,B1
needless,B2
needy,B2
negatively,B2
nephew,B1
nerves,B2
nervously,B2
nervousness,B1
ness,B1
neurosis,B2
newborn,B1
newcomer,B1
newscaster,B2
newsworthy,B2
next door,B1
next-door,B1
nicely,B2
nickname,B1
niece,B1
nightclub,B2
nightlife,B1
nobility,B2
nobleman,B2
noisily,B1
nomad,B2
nonprofessional,B2
non-smoking,B2
northeast,B1
northeast,B1
northeastern,B1
northward,B2
northwest,B1
northwest,B1
northwestern,B1
nostril,B2
noticeable,B1
noticeboard,B1
nought,B2
noun,A2
nourish,B2
nourishment,B2
novelty,B2
nucleus,B1
nuisance,B2
numerical,B2
nutrient,B1
nutritious,B1
nutshell,B2
oak,A2
oath,B2
obedience,B2
obedient,B2
obituary,B2
obsessive,B2
offhand,B2
officially,B1
offshore,B2
oily,B1
ointment,B2
olive,B2
olive oil,A2
Olympia,B2
Olympiad,B2
Olympic,A2
Olympics,A1
oneself,B1
onstage,B1
oppress,B1
oppression,B1
optimist,B2
optional,B2
orator,B2
orbit,B1
orchestral,B2
orchid,B2
orderly,B1
organism,B1
originality,B2
ornament,B2
orphan,A2
ought to,B1
ounce,B2
out of,A2
outback,B2
outdistance,B2
outdo,B2
outgrow,B2
outlaw,B1
outlive,B2
out-of-date,B1
outpatient,B2
outrageous,B2
outshine,B2
outskirts,B2
outward,B1
outwardly,B2
outweigh,B1
oval,B2
overboard,B2
overbook,B2
overcoat,B2
overestimate,B2
overhear,B2
overjoyed,B1
overlap,B2
overshadow,B2
oversize,B2
overstep,B2
overtake,B2
overthrow,B2
overtime,B2
overtime,B2
overweight,A2
overwork,B1
ow,B2
owing,B1
owing to,B2
owl,B2
ox,B2
ozone,B2
pa,B2
pacific,A2
packed,B2
packing,B1
paddle,B1
paid,B1
paintbrush,B2
pal,A2
pallet,B2
pancake,B2
pandemic,B2
papaya,B2
paperless,B2
paperwork,B2
parachute,B1
paradise,B1
paradox,B2
paralysis,B2
paramedic,B2
paratrooper,B2
parcel,B1
pardon,A1
pardon,B1
parrot,B1
participle,B1
particle,B2
partisan,B2
passionately,B2
pasta,A2
pastoral,B2
patiently,B2
patriot,B2
patriotic,B2
patriotism,B2
pave,B2
pavement,B2
paw,B2
pawnbroker,B2
pawnshop,B2
PC,A2
pea,A2
peacefully,B2
peach,B2
peanut,B1
pear,A2
pearl,B2
pebble,B2
pedal,B2
pedantic,B2
pedestrian,B2
pee,B2
peel,B2
peel,B2
peep,B2
peg,B2
pence,A2
penetrate,B2
penguin,B2
penicillin,B2
penniless,B1
pentagon,B2
performer,B1
perfume,A2
permanence,B2
permeate,B2
perseverance,B2
persistence,B2
personification,B2
personify,B2
